"2","Warning: Undeclared level(s) 0, 0.307692307692308, 0.35, 0.538461538461538, 1, 10, 15, 16, 19.2307692307692, 25, 30, 31.85, 35, 37.5, 40, 42.5, 44.2307692307692, 45, 46.1538461538462, 50, 55, 56.75, 57.5, 57.6923076923077, 60, 61.5384615384615, 62.5, 63.4615384615385, 64, 67.3076923076923, 75, 75.1684615384615, 76.9230769230769, 80, 85.5, 87.5, 90, 92.5, 95, 96.1538461538462, 100, 103.5, 106.25, 111.538461538462, 112.5, 112.706923076923, 115, 115.384615384615, 117.307692307692, 120, 122.5, 125, 125.25, 130, 134.4, 134.615384615385, 135, 136.538461538462, 137.5, 138.461538461538, 139.5, 140, 140.384615384615, 144.230769230769, 148, 150, 153.75, 153.846153846154, 155, 155.384615384615, 155.5, 156, 157.5, 160, 161.538461538462, 162.5, 163.461538461538, 164.5, 165.384615384615, 166.5, 168.75, 170, 172, 173.076923076923, 175, 175.25, 176.25, 179.8325, 180, 182.5, 182.692307692308, 187.5, 190, 192.307692307692, 200, 206, 210, 211.538461538462, 212.5, 217.307692307692, 220, 221.153846153846, 222.5, 225, 230, 230.769230769231, 231.25, 232.5, 234.5, 235.384615384615, 237.5, 239.5, 240, 240.384615384615, 241.9225, 242.5, 244.75, 245, 250, 259.615384615385, 260, 261.25, 263.576923076923, 265.384615384615, 265.72, 265.73, 268.265, 269.230769230769, 275, 277.5, 278.846153846154, 279, 280, 288.461538461538, 290, 292.5, 293.538461538462, 300, 302.94, 307.692307692308, 312.5, 315.384615384615, 317.307692307692, 320, 322.115384615385, 325, 326.923076923077, 328.846153846154, 330, 335.788461538462, 336, 336.538461538462, 338.461538461538, 340, 345, 346.153846153846, 347.25, 348.076923076923, 350, 350.961538461538, 351.442307692308, 355.769230769231, 356.4525, 357.826923076923, 358.25, 359, 360, 360.75, 362.5, 364, 365.384615384615, 367.5, 370, 371.153846153846, 372, 375, 378.846153846154, 379.75, 380, 380.769230769231, 382.5, 383.75, 384.615384615385, 387.5, 388, 389.230769230769, 390, 392.5, 394.230769230769, 394.711538461538, 396.5, 398, 400, 403.846153846154, 411.538461538462, 412.5, 413.461538461538, 416.5, 418.461538461538, 419.230769230769, 420, 423.076923076923, 425, 432.692307692308, 437.5, 437.75, 437.788461538462, 438.846153846154, 442.307692307692, 447.9175, 450, 451.923076923077, 453.365384615385, 457.692307692308, 461.538461538462, 463.461538461538, 464.423076923077, 464.557692307692, 470, 470.192307692308, 471.153846153846, 474.134615384615, 475, 476.25, 480, 480.769230769231, 484.615384615385, 488.442307692308, 490.384615384615, 494.230769230769, 495, 500, 501.923076923077, 505.769230769231, 506.826923076923, 507.692307692308, 508.865384615385, 509, 509.615384615385, 511.25, 515.384615384615, 519.230769230769, 521.153846153846, 525, 527.230769230769, 527.923076923077, 528.846153846154, 530.673076923077, 534.615384615385, 537.5, 538.442307692308, 538.461538461538, 538.634615384615, 548.076923076923, 549.461538461538, 550, 551.923076923077, 552, 557.692307692308, 565.384615384615, 567.307692307692, 575, 576.923076923077, 586.538461538462, 588.461538461538, 588.923076923077, 592.307692307692, 596.153846153846, 600, 603.173076923077, 605.769230769231, 613.461538461538, 615.384615384615, 617.307692307692, 622.923076923077, 625, 626.5, 626.730769230769, 634.615384615385, 643.461538461538, 644.230769230769, 650, 653.846153846154, 657.692307692308, 658.711538461538, 661.384615384615, 663.461538461538, 665.384615384615, 669.230769230769, 673.076923076923, 675, 682.692307692308, 686.115384615385, 692.307692307692, 700, 701.923076923077, 711.538461538462, 720.807692307692, 721.153846153846, 725, 728.653846153846, 730.769230769231, 735.192307692308, 737.5, 740.384615384615, 750, 756.980769230769, 769.230769230769, 775, 776.923076923077, 787.5, 788.461538461538, 800, 807.692307692308, 810, 817.307692307692, 826.923076923077, 831.307692307692, 834.615384615385, 846.153846153846, 850, 855.769230769231, 865.384615384615, 869.461538461538, 875, 884.615384615385, 894.230769230769, 898.423076923077, 903.846153846154, 911.538461538462, 914.032115384615, 915.384615384615, 916.730769230769, 923.076923076923, 925, 931.634615384615, 932.692307692308, 935.576923076923, 942.307692307692, 953.25, 955.769230769231, 961.538461538462, 969.230769230769, 980.769230769231, 990.384615384615, 1000, 1009.61538461538, 1019.23076923077, 1038.46153846154, 1048.07692307692, 1050, 1057.69230769231, 1068.5, 1076.92307692308, 1096.15384615385, 1115.38461538462, 1125, 1134.61538461538, 1151.90384615385, 1153.84615384615, 1173.07692307692, 1192.30769230769, 1200, 1211.53846153846, 1230.76923076923, 1250, 1288.46153846154, 1307.69230769231, 1326.92307692308, 1346.15384615385, 1365.38461538462, 1384.61538461538, 1403.84615384615, 1413.46153846154, 1423.07692307692, 1442.30769230769, 1461.53846153846, 1480.76923076923, 1490.38461538462, 1500, 1519.23076923077, 1538.46153846154, 1586.53846153846, 1615.38461538462, 1634.61538461538, 1653.84615384615, 1711.53846153846, 1730.76923076923, 1769.23076923077, 1826.92307692308, 1854, 1875, 1884.61538461538, 1903.84615384615, 1923.07692307692, 1961.53846153846, 1980.76923076923, 2000, 2019.23076923077, 2038.46153846154, 2076.92307692308, 2115.38461538462, 2153.84615384615, 2211.53846153846, 2250, 2307.69230769231, 2375, 2400, 2403.84615384615, 2483.65384615385, 2500, 2596.15384615385, 2600, 2634.61538461538, 2692.30769230769, 2700, 2711.53846153846, 2788.46153846154, 2813.75, 2884.61538461538, 2903.84615384615, 3000, 3057.69230769231, 3076.92307692308, 3125, 3250, 3269.23076923077, 3346.15384615385, 3461.53846153846, 3557.69230769231, 3653.84615384615, 3750, 3846.15384615385, 4250, 4807.69230769231, 4835.745, 5769.23076923077, 6250, 8653.84615384615, 9615.38461538462, 11375, 12500, 13461.5384615385, 20800 added in variable: CW3_GROWB2"
"2","Warning: Undeclared level(s) 0, 10, 11, 20, 25, 60, 180, 250, 360, 500, 600, 990, 1000, 1100, 1300, 1500, 2000, 2500, 3000, 3500, 4000, 5000, 6000, 6500, 6829, 7000, 7500, 8000, 8500, 9000, 9700, 10000, 11000, 11500, 12000, 12500, 12674, 13000, 14000, 14200, 15000, 16000, 17000, 18000, 18500, 19000, 20000, 22000, 23000, 24000, 25000, 26000, 27000, 28000, 30000, 32000, 34000, 35000, 37000, 40000, 42000, 45000, 47000, 50000, 55000, 56000, 60000, 63000, 70000, 75000, 85000, 1e+05, 117000, 120000, 130000, 140000, 150000, 250000, 5e+05 added in variable: CW3_SEPAB2"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 47, 48, 50, 52, 54, 55, 60, 62, 65, 70, 75, 78, 80 added in variable: CW3_WRKHOURSB"
"2","Warning: Undeclared level(s) 11.3, 11.9, 12.9, 14.1, 14.3, 14.5, 14.9, 15, 16, 17, 21, 61, 89.9, 101, 105, 106, 107, 108, 109, 110, 132, 139, 141, 161, 162, 171, 172, 181, 192, 201, 204, 205, 211, 212, 222, 231, 233, 234, 235, 236, 237, 241, 244, 245, 251, 254, 256, 257, 259, 262, 263, 265, 271, 275, 279, 281, 282, 283, 289, 291, 292, 293, 301, 302, 303, 310, 323, 324, 329, 331, 351, 352, 360, 370, 381, 382, 383, 390, 411, 412, 421, 422, 429, 431, 432, 433, 439, 451, 452, 453, 461, 462, 463, 464, 465, 466, 467, 469, 471, 472, 473, 474, 475, 476, 477, 479, 491, 492, 493, 494, 501, 503, 521, 522, 531, 532, 551, 552, 559, 561, 562, 563, 581, 591, 592, 601, 602, 611, 612, 620, 631, 639, 641, 643, 649, 651, 653, 661, 662, 663, 682, 683, 691, 692, 702, 711, 712, 721, 722, 731, 732, 741, 742, 749, 750, 771, 773, 781, 782, 791, 801, 803, 811, 812, 813, 822, 823, 829, 841, 842, 843, 851, 852, 853, 854, 855, 856, 861, 862, 869, 871, 872, 873, 879, 881, 889, 900, 910, 920, 931, 932, 941, 942, 949, 952, 960, 970, 990 added in variable: CW3_PSIC3CUR"
"2","Warning: Undeclared level(s) 111, 112, 113, 114, 115, 116, 117, 121, 122, 123, 124, 125, 211, 212, 213, 214, 215, 216, 221, 222, 223, 224, 225, 231, 232, 241, 242, 243, 244, 245, 246, 247, 248, 249, 311, 312, 313, 321, 322, 323, 331, 341, 342, 343, 351, 352, 353, 354, 355, 356, 357, 358, 411, 412, 413, 414, 415, 421, 511, 521, 522, 523, 524, 525, 531, 532, 533, 541, 542, 543, 544, 611, 612, 613, 621, 622, 623, 624, 631, 711, 712, 713, 721, 722, 811, 812, 813, 814, 815, 816, 821, 822, 823, 911, 912, 913, 921, 922, 923, 924, 925, 926 added in variable: CW3_PSOC2020CUR"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 60, 61, 62, 63, 65, 66, 68, 69, 70, 72, 75, 77, 79, 80, 84, 85, 90, 98, 100, 105, 168 added in variable: CW3_PWRKHOURSD"
"2","Warning: Undeclared level(s) 3, 8, 9, 10, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 52, 55, 58, 60, 70, 72, 80, 110 added in variable: CW3_PWRKHOURSB2"
"2","Warning: Undeclared level(s) 91, 139, 141, 162, 222, 251, 259, 282, 283, 291, 293, 303, 329, 331, 351, 360, 381, 412, 422, 432, 433, 439, 451, 452, 461, 463, 466, 467, 471, 472, 474, 475, 477, 479, 491, 493, 494, 511, 512, 521, 522, 531, 532, 551, 552, 553, 561, 562, 563, 581, 611, 620, 641, 649, 651, 661, 663, 683, 691, 702, 711, 749, 750, 771, 781, 791, 801, 812, 823, 829, 841, 842, 843, 851, 852, 853, 854, 855, 861, 862, 869, 871, 872, 873, 881, 889, 931, 960 added in variable: CW3_PSIC3"
"2","Warning: Undeclared level(s) 112, 113, 115, 117, 122, 124, 125, 212, 213, 221, 223, 225, 231, 241, 242, 243, 244, 245, 323, 331, 341, 342, 343, 353, 355, 357, 358, 411, 412, 413, 414, 415, 421, 511, 521, 522, 523, 524, 531, 532, 533, 541, 543, 611, 613, 621, 622, 623, 711, 712, 713, 721, 811, 812, 813, 814, 821, 822, 823, 921, 922, 923, 925, 926 added in variable: CW3_PSOC2020"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 3.5, 4, 10, 15, 20, 30, 40, 50, 60, 65, 70, 75, 80, 100, 120, 130, 150, 200, 240, 250, 259, 290, 300, 325, 350, 380, 390, 400, 420, 450, 500, 526, 560, 600, 650, 660, 700, 750, 800, 840, 850, 880, 900, 950, 1000, 1020, 1100, 1121, 1200, 1300, 1350, 1400, 1442, 1500, 1600, 1700, 1800, 1900, 1950, 2000, 2100, 2200, 2285, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3200, 3295, 3500, 3600, 4000, 4400, 4500, 5000, 5200, 5500, 6000, 6100, 6250, 6500, 7000, 7400, 7500, 7700, 8000, 8200, 8400, 8500, 8800, 9000, 9500, 9750, 10000, 10100, 11000, 12000, 12500, 13000, 14000, 15000, 16000, 17000, 18000, 20000, 22000, 23000, 25000, 30000, 34000, 35000, 37000, 40000, 50000, 51000, 60000, 70000, 80000, 1e+05, 150000, 160000, 180000, 220000, 230000, 3e+05, 350000, 4e+05 added in variable: CW3_FINAMTGC"
"2","Warning: Undeclared level(s) 0, 4, 10, 15, 20, 25, 30, 40, 50, 60, 70, 75, 80, 90, 100, 120, 150, 160, 200, 230, 240, 250, 290, 300, 350, 400, 450, 460, 500, 550, 600, 650, 700, 750, 760, 800, 850, 856.8, 900, 920, 960, 1000, 1040, 1050, 1100, 1200, 1250, 1300, 1400, 1500, 1530, 1700, 1750, 1800, 2000, 2090, 2200, 2400, 2500, 2600, 2800, 3000, 3200, 3500, 3600, 3666, 4000, 4500, 4700, 5000, 5500, 6000, 6500, 7000, 8000, 10000, 12000, 14500, 15000, 20000, 24000, 25000, 30000, 80000, 130000, 320000 added in variable: CW3_FINAMTGP"
"2","Warning: Undeclared level(s) 0, 1, 5, 15, 20, 40, 50, 60, 75, 80, 100, 130, 150, 200, 250, 300, 400, 450, 500, 600, 650, 700, 800, 900, 1000, 1200, 1500, 2000, 2400, 2500, 3000, 4000, 5000, 6000, 10000, 13000, 15000 added in variable: CW3_FINAMTRC"
"2","Warning: Undeclared level(s) 0, 1, 2, 10, 14, 15, 20, 28.99, 30, 40, 50, 60, 70, 75, 80, 100, 120, 140, 150, 159, 160, 170, 175, 200, 250, 300, 320, 350, 370, 400, 450, 500, 600, 650, 700, 720, 750, 780, 800, 840, 850, 880, 900, 1000, 1150, 1200, 1250, 1300, 1400, 1500, 1600, 1650, 1680, 1700, 1800, 2000, 2120, 2200, 2300, 2400, 2500, 2600, 2640, 2700, 2760, 2800, 3000, 3009, 3300, 3500, 3600, 4000, 4400, 4500, 5000, 5250, 5500, 6000, 6500, 7000, 7500, 8000, 8500, 9000, 10000, 10500, 11000, 11200, 12000, 13000, 13500, 14000, 15000, 17000, 20000, 26000, 27000, 30000, 35000, 40000, 50000, 60000, 70000, 80000, 1e+05, 180000 added in variable: CW3_FINAMTRP"
"2","Warning: Undeclared level(s) 0, 1, 1.3, 1.5, 1.8, 2, 2.4, 2.5, 2.7, 2.9, 3, 3.5, 4.2, 4.5, 5, 8.2, 8.72, 9, 9.2, 10, 11.5, 15, 20, 22, 25, 28, 30, 31, 35, 36, 40, 42, 43, 45, 46, 49.2, 50, 52, 53, 54, 55, 56, 56.67, 58.05, 58.15, 60, 62, 64.5, 65, 66.5, 67, 67.25, 70, 71, 72, 73, 74, 74.35, 74.4, 75, 76, 78.01, 79, 80, 80.38, 82.75, 83.17, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 94.16, 95, 95.92, 96, 100, 100.04, 102, 102.69, 103, 106.08, 107, 108, 110, 110.67, 111, 114, 115, 116, 117, 118, 118.66, 120, 121, 121.4, 123, 124.5, 125, 126, 130, 131, 132, 133, 135, 139, 139.52, 140, 142, 143, 144, 146, 146.5, 147, 147.3, 148, 148.7, 149, 149.5, 150, 154, 155, 157, 158, 159, 160, 162, 164, 165, 166, 167, 168, 168.6, 169, 170, 171, 173, 174, 175, 178.38, 178.5, 179, 180, 181, 182, 183, 184, 185, 186, 187, 187.8, 190, 191, 192, 194, 195, 196.2, 197, 198, 199, 200, 200.25, 202, 203, 204, 204.4, 205, 209, 210, 211, 212, 212.88, 213.3, 213.9, 214, 215, 216, 218, 220, 220.69, 225, 227, 227.24, 227.3, 228, 229, 230, 231, 232, 234, 235, 236, 237, 240, 241, 242, 243, 245, 248, 249, 250, 253, 255, 256, 257, 259, 259.09, 260, 261, 261.3, 262.8, 263.24, 264, 264.95, 265, 266, 267, 270, 272, 275, 276, 277, 279, 280, 282, 282.5, 283, 285, 286, 287, 288.25, 289.12, 290, 294, 295, 296, 298, 300, 305, 306, 306.12, 307, 308, 309, 309.32, 310, 310.25, 312, 313, 314, 315, 316, 317, 318, 320, 321, 322, 322.72, 323, 324, 325, 327, 328, 329, 330, 333, 333.03, 333.2, 335, 337, 337.5, 337.6, 339, 340, 341, 342, 342.32, 342.36, 342.72, 343, 344, 345, 345.43, 347, 348, 349, 349.5, 350, 351, 354, 354.01, 355, 356, 356.76, 358, 359, 360, 361, 363.24, 364, 365, 367, 368, 368.83, 369, 370, 371, 374, 375, 376, 376.2, 378, 379, 380, 382, 384, 385, 386, 386.25, 388, 388.19, 388.6, 389, 389.45, 390, 392, 393.72, 394.08, 395, 396, 399, 400, 401, 402.33, 405, 406, 406.72, 409, 410, 414, 415.67, 418, 420, 425, 426, 427, 429, 430, 432, 434, 435, 440, 441.6, 444.6, 445, 447.4, 449, 450, 455, 459, 460, 464, 466, 468, 470, 474, 475, 476, 479, 480, 484, 485, 490, 491.44, 492.37, 496, 500, 502.65, 505.64, 506, 507, 508.65, 509, 510, 511, 511.4, 517, 520, 522, 525, 527, 530, 531, 532.91, 534, 535, 539, 540, 541, 542, 543, 545, 548.46, 549, 550, 555, 560, 560.25, 561.96, 565, 566, 570, 571, 575, 578.55, 580, 581.52, 582, 585, 587.5, 590, 592, 594.04, 595, 596, 598, 599, 600, 602, 604, 605.5, 606.75, 609.17, 611, 613, 614, 615, 620, 621, 624, 625, 626, 628, 630, 632, 633, 635, 638, 639.89, 640, 644, 645, 646, 648, 650, 653, 655, 656, 659, 660, 664, 670, 675, 676, 677, 678, 679, 680, 684, 684.64, 685, 686, 688, 691, 692, 694, 695, 697, 700, 706, 715, 717, 718, 719, 720, 725, 726, 728, 730, 732, 733, 734, 735, 736.24, 738, 740, 742, 747, 748, 750, 751, 752.49, 754, 758, 761, 762, 763, 770, 775, 779, 780, 785, 787.41, 790, 791.45, 792, 795, 796.84, 798, 800, 802, 803, 806, 808, 809, 810, 813, 813.18, 820, 825, 830, 833, 838, 840, 841, 846, 846.14, 849.57, 850, 852, 853, 854, 855, 856, 858, 860, 865, 866, 869, 870, 875, 880, 880.24, 882, 882.47, 883, 884, 888, 889, 890, 891.48, 892.8, 893, 895, 900, 902, 905, 908, 910, 912.5, 914, 918, 920, 923, 924, 925, 930, 933.13, 934, 935, 938, 940, 942, 947.44, 949, 949.8, 950, 955, 958, 960, 961.02, 966, 969, 970, 980, 982, 983, 985, 987, 990, 995, 996, 998, 1000, 1003.92, 1009, 1010, 1010.4, 1011, 1012, 1018, 1020, 1023, 1025, 1028, 1030, 1033, 1034, 1035, 1044, 1045.14, 1046.4, 1048, 1050, 1050.92, 1051, 1054, 1055, 1056, 1057, 1060, 1061, 1062, 1063, 1064, 1065, 1070, 1075, 1076, 1077, 1079, 1080, 1092.96, 1093, 1095, 1098, 1098.13, 1100, 1106, 1109, 1111, 1114, 1117, 1119.63, 1120, 1121, 1122, 1123.6, 1125, 1129, 1130, 1131, 1133, 1134, 1135, 1138, 1140, 1142.15, 1145, 1149, 1149.99, 1150, 1151, 1157.18, 1160, 1170, 1171.73, 1172, 1173, 1178, 1180, 1186, 1190, 1196, 1198.27, 1200, 1206, 1209, 1210, 1214, 1217, 1218, 1219, 1220, 1228, 1229, 1231, 1232, 1233, 1234, 1234.8, 1234.95, 1235, 1236, 1237.1, 1239.12, 1240, 1242.95, 1243, 1245, 1248.64, 1250, 1251, 1254, 1259, 1260, 1262, 1263, 1265, 1267, 1269, 1270, 1275, 1279.27, 1280, 1284, 1285, 1286, 1290, 1291, 1292, 1292.68, 1293, 1295, 1299.1, 1300, 1302, 1303, 1306.9, 1308, 1312.5, 1315, 1319.12, 1320, 1322, 1325, 1326, 1327, 1330, 1332, 1333, 1336, 1337, 1338, 1340, 1343, 1345, 1346, 1346.99, 1349, 1350, 1350.89, 1354, 1354.9, 1355, 1356, 1360, 1361.5, 1375, 1376.14, 1378, 1380, 1384, 1385, 1387, 1388, 1389, 1389.94, 1390, 1391.69, 1400, 1401, 1404, 1407, 1408, 1409, 1410.61, 1411, 1415, 1417, 1420, 1421, 1428.33, 1430, 1435, 1440, 1443, 1444, 1444.54, 1445, 1450, 1450.5, 1456, 1458, 1460, 1466, 1470, 1475, 1480, 1481, 1482.78, 1483.34, 1485, 1487, 1488, 1489.29, 1496, 1497, 1500, 1503.78, 1509, 1511, 1512, 1520, 1525, 1533, 1539, 1540, 1543, 1544, 1545, 1545.57, 1546, 1547, 1550, 1550.55, 1553, 1555, 1559.84, 1560, 1561.53, 1569, 1569.52, 1570, 1573, 1574, 1575, 1580, 1590, 1593, 1596, 1600, 1603, 1604, 1606, 1611, 1615, 1620, 1621, 1623, 1626, 1627, 1628, 1630, 1633, 1636, 1639, 1640, 1641, 1644, 1644.72, 1647.59, 1649, 1650, 1656, 1657, 1658, 1660, 1661, 1666, 1670, 1672.12, 1675, 1678, 1680, 1681, 1682, 1684, 1685, 1689, 1693, 1695, 1696.93, 1697, 1699, 1700, 1701, 1705, 1713, 1713.32, 1714, 1715, 1720, 1723, 1727, 1729.67, 1730, 1733, 1739, 1739.45, 1740, 1750, 1751.76, 1753, 1756, 1757, 1758, 1760, 1769.84, 1770, 1771, 1772.79, 1774, 1777, 1780, 1782.32, 1785, 1786.15, 1788, 1790, 1793, 1795, 1798, 1800, 1803, 1806, 1810.73, 1815, 1819, 1820, 1829, 1830, 1832, 1833, 1833.57, 1833.64, 1840, 1844, 1845, 1845.2, 1850, 1860, 1864, 1865, 1866, 1870, 1875, 1875.62, 1880, 1882.92, 1883, 1885, 1888, 1889, 1892, 1895, 1898, 1900, 1901, 1907, 1909.25, 1915, 1919, 1920, 1924, 1925, 1927, 1934, 1940, 1941, 1950, 1950.5, 1956, 1960, 1962, 1964, 1966.24, 1980, 1986, 1987, 1989, 1990, 1991, 1995, 1997, 1999, 2000, 2000.5, 2000.8, 2002, 2004.93, 2005, 2008, 2010, 2014, 2016, 2027, 2030, 2037, 2039, 2043, 2045, 2046, 2049, 2050, 2052, 2054, 2060, 2065, 2066, 2067, 2068.07, 2072, 2075, 2076, 2080, 2082, 2084.08, 2085, 2086, 2092, 2100, 2103, 2115, 2116, 2124, 2125, 2130, 2134, 2135, 2136.35, 2138.91, 2140, 2145, 2150, 2158, 2160, 2163, 2164.08, 2170, 2171, 2180, 2185, 2187, 2197, 2198, 2200, 2210, 2212, 2215, 2218, 2220, 2225, 2226, 2229, 2230.25, 2236, 2237, 2238, 2239, 2240, 2245, 2247, 2250, 2260, 2262, 2263.74, 2266, 2270, 2274, 2275, 2276.78, 2277.17, 2280, 2281, 2285, 2286, 2290, 2291, 2293, 2295, 2300, 2301.41, 2305.24, 2310, 2317.32, 2333, 2333.33, 2337, 2340, 2345, 2346, 2347, 2350, 2355, 2357, 2358, 2359.76, 2360, 2370, 2370.28, 2375, 2390, 2400, 2420, 2425, 2430, 2431, 2433, 2435, 2435.69, 2439, 2440, 2444, 2450, 2463, 2473, 2475, 2495, 2500, 2516, 2520, 2525, 2530, 2533.21, 2534, 2540, 2550, 2552, 2555, 2560, 2563, 2568, 2570, 2580, 2590, 2599, 2600, 2603, 2606, 2612, 2616, 2625, 2635, 2637, 2640, 2641, 2650, 2655.21, 2660, 2666, 2672, 2675, 2679, 2680, 2682, 2686, 2690, 2700, 2709, 2726, 2728, 2730, 2749.18, 2750, 2760, 2764, 2774, 2775, 2780, 2790, 2793, 2795, 2796, 2800, 2810, 2814, 2815, 2823, 2824, 2828, 2839, 2840, 2850, 2858, 2860, 2867.89, 2870, 2877.96, 2880, 2886, 2895, 2900, 2903.86, 2925, 2930, 2940, 2950, 2952, 2960, 2963, 2973.05, 2980, 2982.16, 2984, 2987, 2989, 2990, 2992, 2999, 3000, 3005, 3009, 3015, 3020, 3024, 3030, 3036.99, 3042, 3043, 3050, 3060, 3070, 3076, 3080, 3081, 3100, 3110, 3112, 3114, 3120, 3137, 3140, 3150, 3152, 3153.67, 3155, 3155.88, 3174, 3180, 3195, 3200, 3242, 3250, 3263, 3268, 3269, 3275, 3300, 3304, 3330, 3350, 3356, 3358, 3362, 3370, 3380, 3383, 3384, 3385, 3390, 3399, 3400, 3403, 3404, 3406, 3410, 3416, 3430, 3440, 3443, 3446, 3449, 3450, 3460, 3474, 3480, 3492, 3496.81, 3500, 3505, 3505.18, 3506, 3509, 3513, 3515, 3522, 3550, 3570, 3571, 3584, 3600, 3608, 3609, 3620, 3624.34, 3630, 3640, 3650, 3667.33, 3670, 3690, 3700, 3708, 3711, 3725, 3726, 3737, 3740, 3745, 3748, 3750, 3765, 3775, 3780, 3784, 3789, 3790, 3791.66, 3795, 3800, 3800.94, 3806, 3829, 3850, 3857, 3857.08, 3858.85, 3862, 3878.41, 3883.77, 3900, 3905, 3910, 3920, 3950, 3954, 3960, 4000, 4014, 4030, 4044, 4050, 4051, 4056, 4060.29, 4076, 4100, 4115.66, 4120, 4140, 4145, 4149, 4150, 4160, 4162, 4165,"
