"1"," 12     :   32  "
"1"," 10     :    8  "
"1","
"
"1",""
"1"," CW2_CHILAGE_6_1"
"1"," CW2_CHILAGE_7_1"
"1"," CW2_CHILAGE_8_1"
"1"," CW2_CHILAGE_9_1"
"1","
"
"1"," 9      :    3  "
"1"," 0   :    1     "
"1"," NA's:24230     "
"1"," NA's:24230     "
"1","
"
"1",""
"1"," CW2_CHILAGE_10_1"
"1","           CW2_CHILSEX_1  "
"1","
"
"1"," NA's:24230      "
"1"," Male             : 5498  "
"1","
"
"1",""
"1","           CW2_CHILSEX_2  "
"1","           CW2_CHILSEX_3  "
"1","
"
"1"," Male             : 2942  "
"1"," Male             :  887  "
"1","
"
"1",""
"1","           CW2_CHILSEX_4  "
"1","           CW2_CHILSEX_5  "
"1","
"
"1"," Male             :  190  "
"1"," Male             :   45  "
"1","
"
"1",""
"1","           CW2_CHILSEX_6  "
"1","           CW2_CHILSEX_7  "
"1","
"
"1"," Male             :   16  "
"1"," Male             :    4  "
"1","
"
"1",""
"1","           CW2_CHILSEX_8  "
"1","           CW2_CHILSEX_9  "
"1","
"
"1"," Male             :    0  "
"1"," Male             :    0  "
"1","
"
"1",""
"1","           CW2_CHILSEX_10 "
"1"," CW2_CAREB_1 "
"1"," CW2_CAREB_2 "
"1"," CW2_CAREB_3 "
"1","
"
"1"," Male             :    0  "
"1"," Yes :  765  "
"1"," Yes : 1379  "
"1"," Yes :21703  "
"1","
"
"1",""
"1"," CW2_WHOCAREB_1"
"1"," CW2_WHOCAREB_2"
"1"," CW2_WHOCAREB_3"
"1"," CW2_WHOCAREB_4"
"1","
"
"1"," Yes :   42    "
"1"," Yes :  407    "
"1"," Yes :  358    "
"1"," Yes :   98    "
"1","
"
"1",""
"1"," CW2_WHOCAREB_5"
"1"," CW2_WHOCAREB_6"
"1"," CW2_WHOCAREB_7"
"1","
"
"1"," Yes :   16    "
"1"," Yes :   65    "
"1"," Yes :   33    "
"1","
"
"1",""
"1","          CW2_CAREHOURSB "
"1"," CW2_WHOCAREPB_1"
"1"," CW2_WHOCAREPB_2"
"1","
"
"1"," Up to 4 hours   :  262  "
"1"," Yes :   13     "
"1"," Yes : 1042     "
"1","
"
"1",""
"1"," CW2_WHOCAREPB_3"
"1"," CW2_WHOCAREPB_4"
"1"," CW2_WHOCAREPB_5"
"1"," CW2_WHOCAREPB_6"
"1","
"
"1"," Yes :  311     "
"1"," Yes :  323     "
"1"," Yes :   33     "
"1"," Yes :    6     "
"1","
"
"1",""
"1"," CW2_WHOCAREPB_7"
"1"," CW2_WHOCAREPB_8"
"1","         CW2_CAREHOURSPB "
"1","
"
"1"," Yes :  122     "
"1"," Yes :   44     "
"1"," Up to 4 hours   :  331  "
"1","
"
"1",""
"1"," CW2_CAREA_1 "
"1"," CW2_CAREA_2 "
"1"," CW2_CAREA_3 "
"1","
"
"1"," Yes :  828  "
"1"," Yes : 1366  "
"1"," Yes :21651  "
"1","
"
"1",""
"1","                                   CW2_CARECHANA  "
"1"," CW2_CAREWHOA_1"
"1","
"
"1"," Amount of help needed has increased      :  160  "
"1"," Yes :   41    "
"1","
"
"1",""
"1"," CW2_CAREWHOA_2"
"1"," CW2_CAREWHOA_3"
"1"," CW2_CAREWHOA_4"
"1"," CW2_CAREWHOA_5"
"1","
"
"1"," Yes :  479    "
"1"," Yes :  417    "
"1"," Yes :   83    "
"1"," Yes :    8    "
"1","
"
"1",""
"1"," CW2_CAREWHOA_6"
"1"," CW2_CAREWHOA_7"
"1","          CW2_CAREHOURSA "
"1","
"
"1"," Yes :   63    "
"1"," Yes :   29    "
"1"," Up to 4 hours   :  282  "
"1","
"
"1",""
"1","                                   CW2_CARECHANP  "
"1"," CW2_CAREWHOAP_1"
"1","
"
"1"," Amount of help needed has increased      :  258  "
"1"," Yes :    7     "
"1","
"
"1",""
"1"," CW2_CAREWHOAP_2"
"1"," CW2_CAREWHOAP_3"
"1"," CW2_CAREWHOAP_4"
"1"," CW2_CAREWHOAP_5"
"1","
"
"1"," Yes : 1113     "
"1"," Yes :  335     "
"1"," Yes :  324     "
"1"," Yes :   32     "
"1","
"
"1",""
"1"," CW2_CAREWHOAP_6"
"1"," CW2_CAREWHOAP_7"
"1"," CW2_CAREWHOAP_8"
"1","
"
"1"," Yes :    4     "
"1"," Yes :  122     "
"1"," Yes :   32     "
"1","
"
"1",""
"1","         CW2_CAREHOURSAP "
"1","           CW2_COUNTRES  "
"1"," CW2_MOVE    "
"1","
"
"1"," Up to 4 hours   :  313  "
"1"," England         :18657  "
"1"," Yes :  965  "
"1","
"
"1",""
"1","  CW2_NUMROOMS  "
"1"," CW2_OUTDOORS_1"
"1"," CW2_OUTDOORS_2"
"1"," CW2_OUTDOORS_3"
"1","
"
"1"," 4      : 2230  "
"1"," Yes : 9287    "
"1"," Yes : 2217    "
"1"," Yes :  338    "
"1","
"
"1",""
"1"," CW2_OUTDOORS_4"
"1","
"
"1"," Yes :  964    "
"1","
"
"1",""
"1","                                                                                                      CW2_TENURE  "
"1","
"
"1"," Own - buying with help of a mortgage / loan                                                               :9454  "
"1","
"
"1",""
"1"," CW2_TENCHANGE"
"1","
"
"1"," Yes :  886   "
"1","
"
"1",""
"1","                                                                                                     CW2_TENUREBC  "
"1","
"
"1"," Rent it                                                                                                   :  334  "
"1","
"
"1",""
"1","                  CW2_FINANCIALMANB"
"1","
"
"1"," Living comfortably        : 3915  "
"1","
"
"1",""
"1","               CW2_FINANCIALMAND"
"1","
"
"1"," I’m much worse off     : 1796  "
"1","
"
"1",""
"1","                         CW2_FINEXP   "
"1"," CW2_FINHTY_1"
"1"," CW2_FINHTY_2"
"1","
"
"1"," I will be much worse off     : 1428  "
"1"," Yes : 2064  "
"1"," Yes : 1560  "
"1","
"
"1",""
"1"," CW2_FINHTY_3"
"1"," CW2_FINHTY_4"
"1"," CW2_FINHTY_5"
"1"," CW2_BENEFITB_1"
"1","
"
"1"," Yes :  354  "
"1"," Yes :  303  "
"1"," Yes :  471  "
"1"," Yes :  268    "
"1","
"
"1",""
"1"," CW2_BENEFITB_2"
"1"," CW2_BENEFITB_3"
"1"," CW2_BENEFITB_4"
"1"," CW2_BENEFITB_5"
"1","
"
"1"," Yes :  518    "
"1"," Yes :   48    "
"1"," Yes :  139    "
"1"," Yes :  687    "
"1","
"
"1",""
"1"," CW2_BENEFITB_6"
"1"," CW2_BENEFITB_8"
"1"," CW2_BENEFITB_14"
"1"," CW2_BENEFITB_9"
"1","
"
"1"," Yes :  269    "
"1"," Yes :   88    "
"1"," Yes :  362     "
"1"," Yes :  421    "
"1","
"
"1",""
"1"," CW2_BENEFITB_12"
"1","              CW2_BENEFITB_13 "
"1"," CW2_BENEFITD_1"
"1","
"
"1"," Yes :  633     "
"1"," No benefit claims    : 8129  "
"1"," Yes :  136    "
"1","
"
"1",""
"1"," CW2_BENEFITD_2"
"1"," CW2_BENEFITD_4"
"1"," CW2_BENEFITD_5"
"1"," CW2_BENEFITD_6"
"1","
"
"1"," Yes :  974    "
"1"," Yes :  325    "
"1"," Yes :  217    "
"1"," Yes :  339    "
"1","
"
"1",""
"1"," CW2_BENEFITD_9"
"1"," CW2_BENEFITD_7"
"1","               CW2_BENEFITD_8 "
"1","
"
"1"," Yes :  296    "
"1"," Yes : 1388    "
"1"," No new benefit claims:20355  "
"1","
"
"1",""
"1"," CW2_BENEFITOTH_1"
"1"," CW2_BENEFITOTH_5"
"1"," CW2_BENEFITOTH_2"
"1","
"
"1"," Yes : 1459      "
"1"," Yes :  281      "
"1"," Yes :  656      "
"1","
"
"1",""
"1","                CW2_BENEFITOTH_4"
"1"," CW2_FINGIVB_1"
"1"," CW2_FINGIVB_2"
"1","
"
"1"," No other benefit claims:21463  "
"1"," Yes : 4869   "
"1"," Yes : 1499   "
"1","
"
"1",""
"1"," CW2_FINGIVB_3"
"1"," CW2_FINGIVB_4"
"1"," CW2_FINGIVB_5"
"1"," CW2_FINGIVB_6"
"1","
"
"1"," Yes : 1022   "
"1"," Yes :  257   "
"1"," Yes :  804   "
"1"," Yes :  648   "
"1","
"
"1",""
"1"," CW2_FINGIVB_7"
"1"," CW2_FINGIVD_1"
"1"," CW2_FINGIVD_2"
"1"," CW2_FINGIVD_3"
"1","
"
"1"," Yes :15822   "
"1"," Yes : 4866   "
"1"," Yes : 1720   "
"1"," Yes :  991   "
"1","
"
"1",""
"1"," CW2_FINGIVD_4"
"1"," CW2_FINGIVD_5"
"1"," CW2_FINGIVD_6"
"1"," CW2_FINGIVD_7"
"1","
"
"1"," Yes :  255   "
"1"," Yes :  963   "
"1"," Yes :  750   "
"1"," Yes :15501   "
"1","
"
"1",""
"1","         CW2_FINGIVCHAN "
"1"," CW2_FINRECB_1"
"1"," CW2_FINRECB_2"
"1"," CW2_FINRECB_3"
"1","
"
"1"," Increased      : 2174  "
"1"," Yes :  373   "
"1"," Yes : 1963   "
"1"," Yes :  252   "
"1","
"
"1",""
"1"," CW2_FINRECB_4"
"1"," CW2_FINRECB_5"
"1"," CW2_FINRECB_6"
"1"," CW2_FINRECB_7"
"1","
"
"1"," Yes :  132   "
"1"," Yes :  151   "
"1"," Yes :  171   "
"1"," Yes :20709   "
"1","
"
"1",""
"1"," CW2_FINRECD_1"
"1"," CW2_FINRECD_2"
"1"," CW2_FINRECD_3"
"1"," CW2_FINRECD_4"
"1","
"
"1"," Yes :  338   "
"1"," Yes : 2027   "
"1"," Yes :  271   "
"1"," Yes :  147   "
"1","
"
"1",""
"1"," CW2_FINRECD_5"
"1"," CW2_FINRECD_6"
"1"," CW2_FINRECD_7"
"1","          CW2_FINRCHAN  "
"1","
"
"1"," Yes :  185   "
"1"," Yes :  180   "
"1"," Yes :20640   "
"1"," Increased      :  570  "
"1","
"
"1",""
"1","                                 CW2_ECONACTIVITYB"
"1"," CW2_WRKHOURSB  "
"1","
"
"1"," Employed                                 : 6328  "
"1"," 40     : 1466  "
"1","
"
"1",""
"1","    CW2_SIC3    "
"1","
"
"1"," 889    :  428  "
"1","
"
"1",""
"1","                                          CW2_SOC2010   "
"1","
"
"1"," 231: Teaching and Educational Professionals    :  427  "
"1","
"
"1",""
"1","  CW2_SOC2020   "
"1","
"
"1"," 613    :  369  "
"1","
"
"1",""
"1","                                                  CW2_NSSEC2010SB "
"1","
"
"1"," L4.1 'Traditional' employees                             : 1315  "
"1","
"
"1",""
"1","                                               CW2_NSSEC2010OP "
"1","
"
"1"," L4 Lower professional and higher technical occupations: 1628  "
"1","
"
"1",""
"1","                                                        CW2_NSSEC2010AN "
"1","
"
"1"," 2 Lower managerial, administrative and professional occupations: 2295  "
"1","
"
"1",""
"1"," CW2_ZEROHB  "
"1","                               CW2_STUDYORG  "
"1","
"
"1"," Yes :  285  "
"1"," School (including school 6th Form)  :   70  "
"1","
"
"1",""
"1","    CW2_STUDYHRS  "
"1","
"
"1"," Full-time:  847  "
"1","
"
"1",""
"1","                                                                     CW2_COURSLEVL  "
"1","
"
"1"," University Degree (e.g. BA, BSc)                                           :  538  "
"1","
"
"1",""
"1","                CW2_COURSEDUR  "
"1","     CW2_STUDYYEAR  "
"1"," CW2_PREVSTUD"
"1","
"
"1"," One year              :  119  "
"1"," First year :  582  "
"1"," Yes : 1197  "
"1","
"
"1",""
"1","                                CW2_PRCOURSLEVL "
"1","
"
"1"," University Degree (e.g. BA, BSc)       :  762  "
"1","
"
"1",""
"1","                                                                           CW2_LEARNACTIVITYCHNG"
"1","
"
"1"," I was studying at home with online resources provided by my learning establishment   : 1322    "
"1","
"
"1",""
"1"," CW2_LEARNSATISFACTION_1"
"1"," CW2_LEARNSATISFACTION_2"
"1","
"
"1"," 7      :  227          "
"1"," 7      :  199          "
"1","
"
"1",""
"1","                                                 CW2_COURSERET  "
"1","
"
"1"," Yes                                                    : 1483  "
"1","
"
"1",""
"1"," CW2_EDUOFFER"
"1","                                      CW2_EDUOFFLEV  "
"1","
"
"1"," Yes :  651  "
"1"," University Degree (e.g. BA, BSc)            :  470  "
"1","
"
"1",""
"1","                                                     CW2_EDUOFFERINTENT"
"1","
"
"1"," Yes - I have started this course or apprenticeship           :  393   "
"1","
"
"1",""
"1","                                                   CW2_ECONACTIVITYD"
"1","
"
"1"," Employed and currently working (or on annual leave/holiday):12793  "
"1","
"
"1",""
"1"," CW2_WRKHOURSD "
"1","
"
"1"," 40     :2643  "
"1","
"
"1",""
"1","                                                    CW2_WRKLOCATIOND"
"1","
"
"1"," Work from your own home                                    :4271   "
"1","
"
"1",""
"1","               CW2_HWRKSAT   "
"1"," CW2_KEYWORKERD"
"1","
"
"1"," 10: Completely agree: 2417  "
"1"," Yes :7123     "
"1","
"
"1",""
"1","                             CW2_JOBSATIS "
"1","
"
"1"," Very satisfied                    :5245  "
"1","
"
"1",""
"1","                    CW2_PECONACTIVITYB"
"1"," CW2_PWRKHOURSB "
"1","
"
"1"," Employed                    : 4102   "
"1"," 40     : 1347  "
"1","
"
"1",""
"1","   CW2_PSIC3    "
"1","
"
"1"," 852    :  284  "
"1","
"
"1",""
"1","                                                    CW2_PSOC2010  "
"1","
"
"1"," 231: Teaching and Educational Professionals              :  313  "
"1","
"
"1",""
"1","  CW2_PSOC2020  "
"1","
"
"1"," 231    :  269  "
"1","
"
"1",""
"1","                                                  CW2_PNSSEC2010SB"
"1","
"
"1"," L4.1 'Traditional' employees                             :  741  "
"1","
"
"1",""
"1","                                               CW2_PNSSEC2010OP"
"1","
"
"1"," L4 Lower professional and higher technical occupations:  962  "
"1","
"
"1",""
"1","                                                        CW2_PNSSEC2010AN"
"1","
"
"1"," 2 Lower managerial, administrative and professional occupations: 1389  "
"1","
"
"1",""
"1"," CW2_PZEROHB "
"1","
"
"1"," Yes :   95  "
"1","
"
"1",""
"1","                                                   CW2_PECONACTIVITYD"
"1","
"
"1"," Employed and currently working (or on annual leave/holiday):8812    "
"1","
"
"1",""
"1"," CW2_PWRKHOURSD "
"1"," CW2_PKEYWORKER"
"1","
"
"1"," 40     : 2628  "
"1"," Yes : 4271    "
"1","
"
"1",""
"1","                            CW2_SMOKING   "
"1"," CW2_NUMCIGSPP  "
"1","
"
"1"," Never smoked                     :13737  "
"1"," 10     :  310  "
"1","
"
"1",""
"1"," CW2_NUMCIGSSP  "
"1","
"
"1"," 10     :  508  "
"1","
"
"1",""
"1","                                         CW2_VAPE    "
"1","
"
"1"," Never used e-cig or vaping device           :20087  "
"1","
"
"1",""
"1","                                    CW2_VAPESP   "
"1","
"
"1"," More frequent use of e-cig/vaping device:  373  "
"1","
"
"1",""
"1","                  CW2_ALDRPP   "
"1"," CW2_AUNDPP  "
"1","
"
"1"," 4 or more times a week: 1287  "
"1"," 1-2 : 4297  "
"1","
"
"1",""
"1","                  CW2_ALDRSP  "
"1"," CW2_AUNDSP  "
"1","
"
"1"," 4 or more times a week:4262  "
"1"," 1-2 :10416  "
"1","
"
"1",""
"1","                 CW2_AUSDSP   "
"1","  CW2_EXCISEPP  "
"1","  CW2_EXCISESP "
"1","
"
"1"," Never                :16262  "
"1"," 0      : 1734  "
"1"," 0      :4142  "
"1","
"
"1",""
"1","  CW2_FRTVEGPP  "
"1","  CW2_FRTVEGSP "
"1","  CW2_HSLEEPPP  "
"1","  CW2_HSLEEPSP "
"1","
"
"1"," 3      : 2391  "
"1"," 3      :5294  "
"1"," 7      : 3015  "
"1"," 7      :6589  "
"1","
"
"1",""
"1","                             CW2_Weight   "
"1","   CW2_WGHTKG   "
"1","
"
"1"," Kilograms                        : 5690  "
"1"," 75     :  239  "
"1","
"
"1",""
"1"," CW2_WGHTSTP_4  "
"1"," CW2_WGHTSTP_5  "
"1","     CW2_SCON1   "
"1","     CW2_SCON2   "
"1","
"
"1"," 10     : 1963  "
"1"," 0      : 2043  "
"1"," Every day:2419  "
"1"," Every day:6385  "
"1","
"
"1",""
"1","     CW2_SCON3    "
"1","     CW2_SCON4    "
"1","     CW2_SCON5    "
"1","
"
"1"," Every day:10086  "
"1"," Every day: 2019  "
"1"," Every day:  584  "
"1","
"
"1",""
"1","         CW2_SOCPROV_1  "
"1","         CW2_SOCPROV_2  "
"1","
"
"1"," Very true      : 9020  "
"1"," Very true      : 9467  "
"1","
"
"1",""
"1","         CW2_SOCPROV_3  "
"1","         CW2_SICK    "
"1","        CW2_LISTEN   "
"1","
"
"1"," Very true      :  455  "
"1"," Not at all  :  689  "
"1"," Not at all  :  731  "
"1","
"
"1",""
"1","           CW2_LONELY_1  "
"1","           CW2_LONELY_2  "
"1","
"
"1"," Hardly ever     :14197  "
"1"," Hardly ever     :14504  "
"1","
"
"1",""
"1","           CW2_LONELY_3  "
"1","           CW2_LONELY_4  "
"1","    CW2_SATN   "
"1","
"
"1"," Hardly ever     :14222  "
"1"," Hardly ever     :14240  "
"1"," 8      :5599  "
"1","
"
"1",""
"1","     CW2_MHBEF    "
"1","     CW2_MHNOW    "
"1","
"
"1"," Excellent: 3414  "
"1"," Excellent: 2609  "
"1","
"
"1",""
"1","                                                  CW2_CONTRL   "
"1","
"
"1"," I usually have a free choice and control over my life :12154  "
"1","
"
"1",""
"1","                 CW2_PHDE    "
"1","                 CW2_PHHO    "
"1","
"
"1"," All of the time     :   77  "
"1"," All of the time     :   78  "
"1","
"
"1",""
"1","                 CW2_PHRF    "
"1","                 CW2_PHEE    "
"1","
"
"1"," All of the time     :  235  "
"1"," All of the time     :  290  "
"1","
"
"1",""
"1","                 CW2_PHWO    "
"1","                 CW2_PHNE    "
"1","
"
"1"," All of the time     :  164  "
"1"," All of the time     :  284  "
"1","
"
"1",""
"1","           CW2_WEMWBS_1  "
"1","           CW2_WEMWBS_2  "
"1","
"
"1"," None of the time:  301  "
"1"," None of the time:  294  "
"1","
"
"1",""
"1","           CW2_WEMWBS_3  "
"1","           CW2_WEMWBS_4  "
"1","
"
"1"," None of the time:  244  "
"1"," None of the time:  230  "
"1","
"
"1",""
"1","           CW2_WEMWBS_5  "
"1","           CW2_WEMWBS_6  "
"1","
"
"1"," None of the time:  160  "
"1"," None of the time:  179  "
"1","
"
"1",""
"1","           CW2_WEMWBS_7  "
"1"," CW2_MALAISE_1"
"1"," CW2_MALAISE_2"
"1","
"
"1"," None of the time:   95  "
"1"," Yes : 3685   "
"1"," Yes : 2035   "
"1","
"
"1",""
"1"," CW2_MALAISE_3"
"1"," CW2_MALAISE_4"
"1"," CW2_MALAISE_5"
"1"," CW2_MALAISE_6"
"1","
"
"1"," Yes : 5344   "
"1"," Yes :  265   "
"1"," Yes : 1192   "
"1"," Yes : 3359   "
"1","
"
"1",""
"1"," CW2_MALAISE_7"
"1"," CW2_MALAISE_8"
"1"," CW2_MALAISE_9"
"1","
"
"1"," Yes :  966   "
"1"," Yes : 1311   "
"1"," Yes : 1148   "
"1","
"
"1",""
"1","                CW2_GHQ121   "
"1","                  CW2_GHQ122   "
"1","
"
"1"," Better than usual   :  240  "
"1"," Not at all            :  736  "
"1","
"
"1",""
"1","                  CW2_GHQ123   "
"1","                  CW2_GHQ124   "
"1","
"
"1"," More so than usual    :  433  "
"1"," More so than usual    :  319  "
"1","
"
"1",""
"1","                  CW2_GHQ125   "
"1","                  CW2_GHQ126   "
"1","
"
"1"," Not at all            :  401  "
"1"," Not at all            :  819  "
"1","
"
"1",""
"1","                  CW2_GHQ127   "
"1","                  CW2_GHQ128   "
"1","
"
"1"," Not at all            :  368  "
"1"," More so than usual    :  284  "
"1","
"
"1",""
"1","                  CW2_GHQ129   "
"1","                 CW2_GHQ1210   "
"1","
"
"1"," Not at all            :  934  "
"1"," Not at all            : 1036  "
"1","
"
"1",""
"1","                 CW2_GHQ1211   "
"1","                 CW2_GHQ1212   "
"1","
"
"1"," Not at all            : 1941  "
"1"," More so than usual    :  469  "
"1","
"
"1",""
"1","                 CW2_GAD2PHQ2_1 "
"1","                 CW2_GAD2PHQ2_2 "
"1","
"
"1"," Not at all             :11998  "
"1"," Not at all             :14214  "
"1","
"
"1",""
"1","                 CW2_GAD2PHQ2_3 "
"1","                 CW2_GAD2PHQ2_4 "
"1","
"
"1"," Not at all             :14811  "
"1"," Not at all             :14971  "
"1","
"
"1",""
"1","            CW2_OPTMSM_1  "
"1","            CW2_OPTMSM_2 "
"1","
"
"1"," Strongly disagree:  924  "
"1"," Strongly disagree: 679  "
"1","
"
"1",""
"1","            CW2_OPTMSM_3  "
"1","    CW2_RISK   "
"1","  CW2_PATIENT  "
"1","
"
"1"," Strongly disagree:  745  "
"1"," 5      :4512  "
"1"," 8      :4900  "
"1","
"
"1",""
"1","   CW2_TRUST   "
"1"," CW2_TRUSTPOLP "
"1"," CW2_Timeuse_1 "
"1"," CW2_Timeuse_2  "
"1","
"
"1"," 7      :5388  "
"1"," 5      :4134  "
"1"," 0      :7009  "
"1"," 0      :19436  "
"1","
"
"1",""
"1"," CW2_Timeuse_3  "
"1"," CW2_Timeuse_4  "
"1"," CW2_Timeuse_5  "
"1"," CW2_Timeuse_6 "
"1","
"
"1"," 0      :20427  "
"1"," 0      :15831  "
"1"," 0      :18667  "
"1"," 1      :7044  "
"1","
"
"1",""
"1"," CW2_Timeuse_7  "
"1"," CW2_Timeuse_8 "
"1"," CW2_Timeuse_9 "
"1"," CW2_Timeuse_10"
"1","
"
"1"," 0      :17679  "
"1"," 1      :7363  "
"1"," 2      :4891  "
"1"," 1      :7325  "
"1","
"
"1",""
"1"," CW2_Timeuse_11 "
"1"," CW2_Timeuse_12 "
"1"," CW2_Timeuse_13"
"1"," CW2_Timeuse_14"
"1","
"
"1"," 0      :11124  "
"1"," 0      :13097  "
"1"," 1      :7042  "
"1"," 1      :9609  "
"1","
"
"1",""
"1"," CW2_Timeuse_15 "
"1"," CW2_Timeuse_16 "
"1","  CW2_Timeuse2  "
"1","
"
"1"," 0      :20728  "
"1"," 0      :19647  "
"1"," 1      : 3215  "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS1_1_1"
"1"," CW2_LIFEEVENTS1_1_2"
"1"," CW2_LIFEEVENTS1_1_3"
"1","
"
"1"," Yes : 1721         "
"1"," Yes : 1427         "
"1"," Yes :18776         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS1_2_1"
"1"," CW2_LIFEEVENTS1_2_2"
"1"," CW2_LIFEEVENTS1_2_3"
"1","
"
"1"," Yes : 2314         "
"1"," Yes : 3196         "
"1"," Yes :16657         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS1_3_1"
"1"," CW2_LIFEEVENTS1_3_2"
"1"," CW2_LIFEEVENTS1_3_3"
"1","
"
"1"," Yes :  516         "
"1"," Yes :  471         "
"1"," Yes :20795         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS1_4_1"
"1"," CW2_LIFEEVENTS1_4_2"
"1"," CW2_LIFEEVENTS1_4_3"
"1","
"
"1"," Yes :  449         "
"1"," Yes : 1228         "
"1"," Yes :20125         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS1_5_1"
"1"," CW2_LIFEEVENTS1_5_2"
"1"," CW2_LIFEEVENTS1_5_3"
"1","
"
"1"," Yes :  253         "
"1"," Yes :  182         "
"1"," Yes :21351         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS1_6_1"
"1"," CW2_LIFEEVENTS1_6_2"
"1"," CW2_LIFEEVENTS1_6_3"
"1","
"
"1"," Yes :   69         "
"1"," Yes :  116         "
"1"," Yes :21602         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_1_1"
"1"," CW2_LIFEEVENTS2_1_2"
"1"," CW2_LIFEEVENTS2_1_3"
"1","
"
"1"," Yes :  481         "
"1"," Yes :  366         "
"1"," Yes :12002         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_2_1"
"1"," CW2_LIFEEVENTS2_2_2"
"1"," CW2_LIFEEVENTS2_2_3"
"1","
"
"1"," Yes :  805         "
"1"," Yes :  881         "
"1"," Yes :11264         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_3_1"
"1"," CW2_LIFEEVENTS2_3_2"
"1"," CW2_LIFEEVENTS2_3_3"
"1","
"
"1"," Yes :  944         "
"1"," Yes : 1263         "
"1"," Yes :10786         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_4_1"
"1"," CW2_LIFEEVENTS2_4_2"
"1"," CW2_LIFEEVENTS2_4_3"
"1","
"
"1"," Yes :   95         "
"1"," Yes :  110         "
"1"," Yes :12623         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_5_1"
"1"," CW2_LIFEEVENTS2_5_2"
"1"," CW2_LIFEEVENTS2_5_3"
"1","
"
"1"," Yes :  224         "
"1"," Yes :  348         "
"1"," Yes :12302         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_6_1"
"1"," CW2_LIFEEVENTS2_6_2"
"1"," CW2_LIFEEVENTS2_6_3"
"1","
"
"1"," Yes :  534         "
"1"," Yes : 1044         "
"1"," Yes :11370         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_7_1"
"1"," CW2_LIFEEVENTS2_7_2"
"1"," CW2_LIFEEVENTS2_7_3"
"1","
"
"1"," Yes :  325         "
"1"," Yes :  686         "
"1"," Yes :11869         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_8_1"
"1"," CW2_LIFEEVENTS2_8_2"
"1"," CW2_LIFEEVENTS2_8_3"
"1","
"
"1"," Yes :  284         "
"1"," Yes :  327         "
"1"," Yes :12202         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_9_1"
"1"," CW2_LIFEEVENTS2_9_2"
"1"," CW2_LIFEEVENTS2_9_3"
"1","
"
"1"," Yes :   42         "
"1"," Yes :   37         "
"1"," Yes :12709         "
"1","
"
"1",""
"1"," CW2_LIFEEVENTS2_10_1"
"1"," CW2_LIFEEVENTS2_10_2"
"1"," CW2_LIFEEVENTS2_10_3"
"1","
"
"1"," Yes :   18          "
"1"," Yes :   16          "
"1"," Yes :12745          "
"1","
"
"1",""
"1"," CW2_MAJIMP  "
"1"," CW2_SCENROL_1"
"1"," CW2_SCENROL_2"
"1"," CW2_SCENROL_3"
"1","
"
"1"," Yes : 2805  "
"1"," Yes : 2638   "
"1"," Yes : 2761   "
"1"," Yes : 1000   "
"1","
"
"1",""
"1"," CW2_SCENROL_4"
"1"," CW2_SCENROL_5"
"1"," CW2_SCENROL_6"
"1"," CW2_SCENROL_7"
"1","
"
"1"," Yes :  220   "
"1"," Yes :   37   "
"1"," Yes :   11   "
"1"," Yes :    3   "
"1","
"
"1",""
"1"," CW2_SCENROL_8"
"1"," CW2_SCENROL_9"
"1"," CW2_SCENROL_10"
"1"," CW2_SCYEAREW_1 "
"1","
"
"1"," Yes :    0   "
"1"," Yes :    0   "
"1"," Yes :    0    "
"1"," Year 11:  356  "
"1","
"
"1",""
"1"," CW2_SCYEAREW_2 "
"1"," CW2_SCYEAREW_3 "
"1"," CW2_SCYEAREW_4 "
"1"," CW2_SCYEAREW_5 "
"1","
"
"1"," Year 11:  366  "
"1"," Year 9 :  111  "
"1"," Year 5 :   20  "
"1"," Year 6 :    6  "
"1","
"
"1",""
"1","   CW2_SCYEAREW_6 "
"1","   CW2_SCYEAREW_7 "
"1","   CW2_SCYEAREW_8 "
"1","
"
"1"," Year 5   :    3  "
"1"," Reception:    1  "
"1"," Reception:    0  "
"1","
"
"1",""
"1","   CW2_SCYEAREW_9 "
"1","  CW2_SCYEAREW_10 "
"1"," CW2_SCYEARSCO_1"
"1","
"
"1"," Reception:    0  "
"1"," Reception:    0  "
"1"," S4     :   55  "
"1","
"
"1",""
"1"," CW2_SCYEARSCO_2"
"1"," CW2_SCYEARSCO_3"
"1"," CW2_SCYEARSCO_4"
"1"," CW2_SCYEARSCO_5"
"1","
"
"1"," S5     :   61  "
"1"," S3     :   21  "
"1"," S3     :    5  "
"1"," P2     :    2  "
