"1"," HH always had enough, not always what they want: 3432  "
"1","
"
"1"," HH sometimes did not have enough food          :  108  "
"1","
"
"1",""
"1","               CW1_FOODBANK  "
"1"," CW1_BENEFITB_1"
"1"," CW1_BENEFITB_2"
"1","
"
"1"," Never               :15953  "
"1"," Yes :  253    "
"1"," Yes :  429    "
"1","
"
"1"," Less than four times:   97  "
"1"," No  :15526    "
"1"," No  :15350    "
"1","
"
"1"," Four times or more  :   32  "
"1"," NA's:  996    "
"1"," NA's:  996    "
"1","
"
"1",""
"1"," CW1_BENEFITB_3"
"1"," CW1_BENEFITB_4"
"1"," CW1_BENEFITB_5"
"1"," CW1_BENEFITB_6"
"1","
"
"1"," Yes :   69    "
"1"," Yes :  157    "
"1"," Yes :  695    "
"1"," Yes :  327    "
"1","
"
"1"," No  :15710    "
"1"," No  :15622    "
"1"," No  :15084    "
"1"," No  :15452    "
"1","
"
"1"," NA's:  996    "
"1"," NA's:  996    "
"1"," NA's:  996    "
"1"," NA's:  996    "
"1","
"
"1",""
"1"," CW1_BENEFITB_8"
"1"," CW1_BENEFITB_14"
"1"," CW1_BENEFITB_9"
"1"," CW1_BENEFITB_12"
"1","
"
"1"," Yes :  247    "
"1"," Yes :  322     "
"1"," Yes :  546    "
"1"," Yes :  821     "
"1","
"
"1"," No  :15532    "
"1"," No  :15457     "
"1"," No  :15233    "
"1"," No  :14958     "
"1","
"
"1"," NA's:  996    "
"1"," NA's:  996     "
"1"," NA's:  996    "
"1"," NA's:  996     "
"1","
"
"1",""
"1","              CW1_BENEFITB_13 "
"1"," CW1_BENEFITD_1"
"1"," CW1_BENEFITD_2"
"1","
"
"1"," No benefit claims    :13359  "
"1"," Yes :   26    "
"1"," Yes :  416    "
"1","
"
"1"," Have claimed benefits: 2420  "
"1"," No  :15737    "
"1"," No  :15347    "
"1","
"
"1"," NA's                 :  996  "
"1"," NA's: 1012    "
"1"," NA's: 1012    "
"1","
"
"1",""
"1"," CW1_BENEFITD_4"
"1"," CW1_BENEFITD_5"
"1"," CW1_BENEFITD_6"
"1"," CW1_BENEFITD_9"
"1","
"
"1"," Yes :  201    "
"1"," Yes :  165    "
"1"," Yes :  146    "
"1"," Yes :   65    "
"1","
"
"1"," No  :15562    "
"1"," No  :15598    "
"1"," No  :15617    "
"1"," No  :15698    "
"1","
"
"1"," NA's: 1012    "
"1"," NA's: 1012    "
"1"," NA's: 1012    "
"1"," NA's: 1012    "
"1","
"
"1",""
"1"," CW1_BENEFITD_7"
"1","               CW1_BENEFITD_8 "
"1"," CW1_BENEFITOTH_1"
"1","
"
"1"," Yes :  862    "
"1"," No new benefit claims:14142  "
"1"," Yes :  927      "
"1","
"
"1"," No  :14901    "
"1"," New benefit claims   : 1621  "
"1"," No  :14996      "
"1","
"
"1"," NA's: 1012    "
"1"," NA's                 : 1012  "
"1"," NA's:  852      "
"1","
"
"1",""
"1"," CW1_BENEFITOTH_5"
"1"," CW1_BENEFITOTH_2"
"1","               CW1_BENEFITOTH_4"
"1","
"
"1"," Yes :  222      "
"1"," Yes :  417      "
"1"," No other benefits used:14691  "
"1","
"
"1"," No  :15701      "
"1"," No  :15506      "
"1"," Other benefits used   : 1232  "
"1","
"
"1"," NA's:  852      "
"1"," NA's:  852      "
"1"," NA's                  :  852  "
"1","
"
"1",""
"1","                                 CW1_ECONACTIVITYB"
"1","
"
"1"," Employed                                 :9299   "
"1","
"
"1"," Retired                                  :1724   "
"1","
"
"1"," Self-employed                            :1683   "
"1","
"
"1",""
"1","             CW1_APPRENTYPE "
"1"," CW1_WRKHOURSB "
"1","
"
"1"," A full time job    :  111  "
"1"," 40     :1963  "
"1","
"
"1"," Or a part time job :    3  "
"1"," 35     : 791  "
"1","
"
"1"," Not part of any job:    1  "
"1"," 37     : 731  "
"1","
"
"1",""
"1","                                                           CW1_SOC2010  "
"1","
"
"1"," Not applicable                                                  :5721  "
"1","
"
"1"," 231: Teaching and Educational Professionals                     : 781  "
"1","
"
"1"," 612: Childcare and Related Personal Services                    : 476  "
"1","
"
"1",""
"1","                                                  CW1_NSSEC2010SB"
"1","
"
"1"," Not applicable                                           :5721  "
"1","
"
"1"," L4.1 'Traditional' employees                             :2019  "
"1","
"
"1"," L7.1 Intermediate clerical and administrative occupations:1148  "
"1","
"
"1",""
"1","                                               CW1_NSSEC2010OP"
"1","
"
"1"," Not applicable                                        :5721  "
"1","
"
"1"," L4 Lower professional and higher technical occupations:2569  "
"1","
"
"1"," L7 Intermediate occupations                           :2120  "
"1","
"
"1",""
"1","                                                        CW1_NSSEC2010AN"
"1","
"
"1"," Not applicable                                                 :5721  "
"1","
"
"1"," 2 Lower managerial, administrative and professional occupations:3232  "
"1","
"
"1"," 3 Intermediate occupations                                     :2120  "
"1","
"
"1",""
"1"," CW1_ZEROHB "
"1"," CW1_FTCOURSEAPPRENT"
"1"," CW1_STUDYAPPRENT"
"1","
"
"1"," Yes : 414  "
"1"," Yes :    0         "
"1"," Yes :    1      "
"1","
"
"1"," No  :8809  "
"1"," No  :    1         "
"1"," No  :    0      "
"1","
"
"1"," NA's:7552  "
"1"," NA's:16774         "
"1"," NA's:16774      "
"1","
"
"1",""
"1","     CW1_STUDYORG  "
"1","    CW1_STUDYHRS  "
"1","
"
"1"," School    :  111  "
"1"," Full-time: 1530  "
"1","
"
"1"," College   :  339  "
"1"," Part time:   47  "
"1","
"
"1"," University: 1115  "
"1"," NA's     :15198  "
"1","
"
"1",""
"1","                CW1_COURSEDUR  "
"1","                CW1_STUDYYEAR  "
"1","
"
"1"," One year              :  160  "
"1"," First year            : 1242  "
"1","
"
"1"," Two years             :  274  "
"1"," Second year           :  241  "
"1","
"
"1"," Three years           :  648  "
"1"," Third year            :   41  "
"1","
"
"1",""
"1","                                   CW1_STUDYQUALDV "
"1","
"
"1"," University level qualification            : 1108  "
"1","
"
"1"," A-levels/International baccalaureatte     :  130  "
"1","
"
"1"," Other school/college level qualification  :  324  "
"1","
"
"1",""
"1","                                        CW1_LEARNACTIVITYCHNG"
"1","
"
"1"," No interruption to learning activities            :   25    "
"1","
"
"1"," Taking a formal break                             :  101    "
"1","
"
"1"," Studying at home with online resources provided   : 1243    "
"1","
"
"1",""
"1"," CW1_LEARNSATISFACTION_1"
"1"," CW1_LEARNSATISFACTION_2"
"1","
"
"1"," 7      :  218          "
"1"," 3      :  163          "
"1","
"
"1"," 8      :  181          "
"1"," 5      :  158          "
"1","
"
"1"," 6      :  175          "
"1"," 7      :  158          "
"1","
"
"1",""
"1","                                CW1_ECONACTIVITYDEDU"
"1","
"
"1"," Unemployed                               :   37    "
"1","
"
"1"," Doing something else                     :   31    "
"1","
"
"1"," In education at school/college/university:   25    "
"1","
"
"1",""
"1","                  CW1_WRKLOCATIONDEDU"
"1","
"
"1"," Work from your own home    :    0   "
"1","
"
"1"," Work at employer's premises:    0   "
"1","
"
"1"," Other                      :    0   "
"1","
"
"1",""
"1","                    CW1_WRKHOURSDEDU"
"1"," CW1_KEYWORKEREDU"
"1","
"
"1"," Work from your own home    :    0  "
"1"," Yes :    0      "
"1","
"
"1"," Work at employer's premises:    0  "
"1"," No  :    0      "
"1","
"
"1"," Other                      :    0  "
"1"," NA's:16775      "
"1","
"
"1",""
"1","                                       CW1_ECONACTIVITYD"
"1","
"
"1"," Employed and currently working                 :6700   "
"1","
"
"1"," Employed but on paid leave (including furlough):2373   "
"1","
"
"1"," Retired                                        :1736   "
"1","
"
"1",""
"1"," CW1_WRKHOURSD "
"1","                    CW1_WRKLOCATIOND"
"1"," CW1_KEYWORKERD"
"1","
"
"1"," 40     :1216  "
"1"," Work from your own home    :4426   "
"1"," Yes :4133     "
"1","
"
"1"," 30     : 551  "
"1"," Work at employer's premises:2587   "
"1"," No  :3432     "
"1","
"
"1"," 35     : 523  "
"1"," Other                      : 570   "
"1"," NA's:9210     "
"1","
"
"1",""
"1","                    CW1_PECONACTIVITYB"
"1","            CW1_PAPPRENTYPE "
"1","
"
"1"," Employed                    :6257    "
"1"," A full time job    :    8  "
"1","
"
"1"," Retired                     :1475    "
"1"," Or a part time job :    0  "
"1","
"
"1"," Self-employed               :1470    "
"1"," Not part of any job:    0  "
"1","
"
"1",""
"1"," CW1_PWRKHOURSB"
"1","
"
"1"," 40     :1957  "
"1","
"
"1"," 37     : 563  "
"1","
"
"1"," 35     : 556  "
"1","
"
"1",""
"1","                                                           CW1_PSOC2010 "
"1","
"
"1"," Not applicable                                                  :9186  "
"1","
"
"1"," 231: Teaching and Educational Professionals                     : 507  "
"1","
"
"1"," 113: Functional Managers and Directors                          : 286  "
"1","
"
"1",""
"1","                                                  CW1_PNSSEC2010SB"
"1","
"
"1"," Not applicable                                           :9186   "
"1","
"
"1"," L4.1 'Traditional' employees                             :1243   "
"1","
"
"1"," L3.1 'Traditional' employees                             : 661   "
"1","
"
"1",""
"1","                                               CW1_PNSSEC2010OP"
"1","
"
"1"," Not applicable                                        :9186   "
"1","
"
"1"," L4 Lower professional and higher technical occupations:1626   "
"1","
"
"1"," L7 Intermediate occupations                           :1220   "
"1","
"
"1",""
"1","                                                        CW1_PNSSEC2010AN"
"1","
"
"1"," Not applicable                                                 :9186   "
"1","
"
"1"," 2 Lower managerial, administrative and professional occupations:2106   "
"1","
"
"1"," 3 Intermediate occupations                                     :1220   "
"1","
"
"1",""
"1"," CW1_PZEROHB "
"1","
"
"1"," Yes :  149  "
"1","
"
"1"," No  : 6051  "
"1","
"
"1"," NA's:10575  "
"1","
"
"1",""
"1","                                       CW1_PECONACTIVITYD"
"1","
"
"1"," Employed and currently working                 :4787    "
"1","
"
"1"," Retired                                        :1502    "
"1","
"
"1"," Employed but on paid leave (including furlough):1384    "
"1","
"
"1",""
"1"," CW1_PWRKHOURSD "
"1"," CW1_PKEYWORKER"
"1"," CW1_EDUOFFER"
"1","
"
"1"," 40     : 1256  "
"1"," Yes : 2732    "
"1"," Yes :  498  "
"1","
"
"1"," 30     :  387  "
"1"," No  : 2781    "
"1"," No  : 1906  "
"1","
"
"1"," 37     :  379  "
"1"," NA's:11262    "
"1"," NA's:14371  "
"1","
"
"1",""
"1","                                                        CW1_EDUOFFERINTENT"
"1","
"
"1"," No change to plans - I will take up the course or apprenticeship:  408   "
"1","
"
"1"," Deferred entry to course or apprenticeship                      :    6   "
"1","
"
"1"," Do not plan to do the course or apprenticeship anymore          :    7   "
"1","
"
"1",""
"1","                                    CW1_EDUQUALDV  "
"1","
"
"1"," University level qualification            :  443  "
"1","
"
"1"," A-levels/International baccalaureatte     : 1906  "
"1","
"
"1"," Other school/college level qualification  :   53  "
"1","
"
"1",""
"1","                            CW1_SMOKING  "
"1"," CW1_NUMCIGSPP  "
"1","
"
"1"," Never smoked                     :9511  "
"1"," 10     :  313  "
"1","
"
"1"," Used to smoke but not at all now :4601  "
"1"," 15     :  232  "
"1","
"
"1"," Occasionally smokes but not daily: 533  "
"1"," 20     :  222  "
"1","
"
"1",""
"1"," CW1_NUMCIGSSP  "
"1","
"
"1"," 10     :  276  "
"1","
"
"1"," 20     :  229  "
"1","
"
"1"," 15     :  227  "
"1","
"
"1",""
"1","                                         CW1_VAPE    "
"1","
"
"1"," Never used e-cig or vaping device           :13779  "
"1","
"
"1"," Used to use vaping device but not at all now: 1084  "
"1","
"
"1"," Occasionally use vaping device but not daily:  316  "
"1","
"
"1",""
"1","                                    CW1_VAPESP   "
"1","
"
"1"," More frequent use of e-cig/vaping device:  309  "
"1","
"
"1"," Less frequent use of e-cig/vaping device:   94  "
"1","
"
"1"," No change                               :  484  "
"1","
"
"1",""
"1","                  CW1_ALDRPP  "
"1"," CW1_AUNDPP "
"1","
"
"1"," 4 or more times a week:2601  "
"1"," 1-2 :7908  "
"1","
"
"1"," 2-3 times a week      :4771  "
"1"," 3-4 :3415  "
"1","
"
"1"," 2-4 times per month   :3564  "
"1"," 5-6 :1380  "
"1","
"
"1",""
"1","                  CW1_ALDRSP  "
"1"," CW1_AUNDSP "
"1","
"
"1"," 4 or more times a week:3833  "
"1"," 1-2 :8095  "
"1","
"
"1"," 2-3 times a week      :4279  "
"1"," 3-4 :3174  "
"1","
"
"1"," 2-4 times per month   :2705  "
"1"," 5-6 : 941  "
"1","
"
"1",""
"1","                 CW1_AUSDSP   "
"1","                 CW1_AUACSP   "
"1","
"
"1"," Never                :11748  "
"1"," Never                :12365  "
"1","
"
"1"," Less than monthly    :  377  "
"1"," Less than monthly    :  180  "
"1","
"
"1"," Monthly              :  118  "
"1"," Monthly              :   48  "
"1","
"
"1",""
"1"," CW1_AUCDSP  "
"1","  CW1_EXCISEPP "
"1","  CW1_EXCISESP "
"1","  CW1_FRTVEGPP "
"1","
"
"1"," Yes :  316  "
"1"," 0      :2666  "
"1"," 0      :2725  "
"1"," 3      :3582  "
"1","
"
"1"," No  :12491  "
"1"," 3      :2638  "
"1"," 7      :2376  "
"1"," 5      :3330  "
"1","
"
"1"," NA's: 3968  "
"1"," 2      :2439  "
"1"," 5      :2270  "
"1"," 4      :2898  "
"1","
"
"1",""
"1","  CW1_FRTVEGSP "
"1","  CW1_HSLEEPPP "
"1","  CW1_HSLEEPSP "
"1","
"
"1"," 3      :3389  "
"1"," 7      :5824  "
"1"," 8      :4574  "
"1","
"
"1"," 5      :3285  "
"1"," 8      :4513  "
"1"," 7      :4188  "
"1","
"
"1"," 4      :2908  "
"1"," 6      :3245  "
"1"," 6      :2589  "
"1","
"
"1",""
"1","                             CW1_Weight  "
"1","   CW1_WGHTKG   "
"1","
"
"1"," Kilograms                        :3879  "
"1"," 80     :  142  "
"1","
"
"1"," Stones and Pounds                :9137  "
"1"," 70     :  136  "
"1","
"
"1"," I do not wish to report my weight:2636  "
"1"," 75     :  128  "
"1","
"
"1",""
"1"," CW1_WGHTSTP_4 "
"1"," CW1_WGHTSTP_5 "
"1","     CW1_SCON1   "
"1","     CW1_SCON2   "
"1","
"
"1"," 10     :1331  "
"1"," 0      :1193  "
"1"," Every day: 429  "
"1"," Every day:5606  "
"1","
"
"1"," 11     :1288  "
"1"," 7      : 943  "
"1"," 4-6 days : 496  "
"1"," 4-6 days :2781  "
"1","
"
"1"," 12     :1217  "
"1"," 10     : 742  "
"1"," 2-3 days :1460  "
"1"," 2-3 days :4844  "
"1","
"
"1",""
"1","     CW1_SCON3   "
"1","     CW1_SCON4   "
"1","     CW1_SCON5   "
"1","
"
"1"," Every day:8299  "
"1"," Every day:1648  "
"1"," Every day: 549  "
"1","
"
"1"," 4-6 days :2548  "
"1"," 4-6 days : 924  "
"1"," 4-6 days : 566  "
"1","
"
"1"," 2-3 days :3084  "
"1"," 2-3 days :2673  "
"1"," 2-3 days :2339  "
"1","
"
"1",""
"1","         CW1_SOCPROV_1  "
"1","         CW1_SOCPROV_2  "
"1","
"
"1"," Very true      : 5573  "
"1"," Very true      : 5570  "
"1","
"
"1"," Partly true    : 1061  "
"1"," Partly true    :  945  "
"1","
"
"1"," Not true at all:   86  "
"1"," Not true at all:  164  "
"1","
"
"1",""
"1","         CW1_SOCPROV_3  "
"1","         CW1_SICK    "
"1","        CW1_LISTEN  "
"1","
"
"1"," Very true      :  167  "
"1"," Not at all  :  535  "
"1"," Not at all  : 337  "
"1","
"
"1"," Partly true    :  627  "
"1"," A little    : 1586  "
"1"," A little    :1130  "
"1","
"
"1"," Not true at all: 5822  "
"1"," Somewhat    : 2501  "
"1"," Somewhat    :2206  "
"1","
"
"1",""
"1","           CW1_LONELY_1  "
"1","           CW1_LONELY_2  "
"1","
"
"1"," Hardly ever     :10025  "
"1"," Hardly ever     :10119  "
"1","
"
"1"," Some of the time: 4418  "
"1"," Some of the time: 4518  "
"1","
"
"1"," Often           : 1108  "
"1"," Often           :  843  "
"1","
"
"1",""
"1","           CW1_LONELY_3 "
"1","           CW1_LONELY_4 "
"1","
"
"1"," Hardly ever     :9123  "
"1"," Hardly ever     :9506  "
"1","
"
"1"," Some of the time:4938  "
"1"," Some of the time:4608  "
"1","
"
"1"," Often           :1445  "
"1"," Often           :1388  "
"1","
"
"1",""
"1","                 CW1_SATN   "
"1","                 CW1_PHDE    "
"1","
"
"1"," 8                   :4026  "
"1"," All of the time     :   40  "
"1","
"
"1"," 7                   :3092  "
"1"," Most of the time    :  284  "
"1","
"
"1"," 9                   :2557  "
"1"," Some of the time    :  839  "
"1","
"
"1",""
"1","                 CW1_PHHO    "
"1","                 CW1_PHRF    "
"1","
"
"1"," All of the time     :   47  "
"1"," All of the time     :  142  "
"1","
"
"1"," Most of the time    :  256  "
"1"," Most of the time    :  583  "
"1","
"
"1"," Some of the time    :  711  "
"1"," Some of the time    : 1452  "
"1","
"
"1",""
"1","                 CW1_PHEE    "
"1","                 CW1_PHWO    "
"1","
"
"1"," All of the time     :  207  "
"1"," All of the time     :   88  "
"1","
"
"1"," Most of the time    :  568  "
"1"," Most of the time    :  262  "
"1","
"
"1"," Some of the time    : 1028  "
"1"," Some of the time    :  572  "
"1","
"
"1",""
"1","                 CW1_PHNE    "
"1"," CW1_HARM    "
"1","
"
"1"," All of the time     :  118  "
"1"," Yes :  164  "
"1","
"
"1"," Most of the time    :  419  "
"1"," No  : 4795  "
"1","
"
"1"," Some of the time    : 1023  "
"1"," NA's:11816  "
"1","
"
"1",""
"1","           CW1_WEMWBS_1  "
"1","           CW1_WEMWBS_2  "
"1","
"
"1"," None of the time:  148  "
"1"," None of the time:  191  "
"1","
"
"1"," Rarely          :  803  "
"1"," Rarely          :  760  "
"1","
"
"1"," Some of the time: 1962  "
"1"," Some of the time: 1696  "
"1","
"
"1",""
"1","           CW1_WEMWBS_3  "
"1","           CW1_WEMWBS_4  "
"1","
"
"1"," None of the time:   99  "
"1"," None of the time:  118  "
"1","
"
"1"," Rarely          :  696  "
"1"," Rarely          :  444  "
"1","
"
"1"," Some of the time: 1944  "
"1"," Some of the time: 1633  "
"1","
"
"1",""
"1","           CW1_WEMWBS_5  "
"1","           CW1_WEMWBS_6  "
"1","
"
"1"," None of the time:   96  "
"1"," None of the time:  108  "
"1","
"
"1"," Rarely          :  461  "
"1"," Rarely          :  521  "
"1","
"
"1"," Some of the time: 1400  "
"1"," Some of the time: 1499  "
"1","
"
"1",""
"1","           CW1_WEMWBS_7  "
"1"," CW1_MALAISE_1"
"1"," CW1_MALAISE_2"
"1","
"
"1"," None of the time:   63  "
"1"," Yes :2208    "
"1"," Yes :1440    "
"1","
"
"1"," Rarely          :  308  "
"1"," No  :6599    "
"1"," No  :7357    "
"1","
"
"1"," Some of the time:  926  "
"1"," NA's:7968    "
"1"," NA's:7978    "
"1","
"
"1",""
"1"," CW1_MALAISE_3"
"1"," CW1_MALAISE_4"
"1"," CW1_MALAISE_5"
"1"," CW1_MALAISE_6"
"1","
"
"1"," Yes :3653    "
"1"," Yes : 143    "
"1"," Yes : 822    "
"1"," Yes :2305    "
"1","
"
"1"," No  :5155    "
"1"," No  :8659    "
"1"," No  :7985    "
"1"," No  :6497    "
"1","
"
"1"," NA's:7967    "
"1"," NA's:7973    "
"1"," NA's:7968    "
"1"," NA's:7973    "
"1","
"
"1",""
"1"," CW1_MALAISE_7"
"1"," CW1_MALAISE_8"
"1"," CW1_MALAISE_9"
"1","
"
"1"," Yes : 567    "
"1"," Yes : 725    "
"1"," Yes : 678    "
"1","
"
"1"," No  :8234    "
"1"," No  :8073    "
"1"," No  :8122    "
"1","
"
"1"," NA's:7974    "
"1"," NA's:7977    "
"1"," NA's:7975    "
"1","
"
"1",""
"1","                CW1_GHQ121   "
"1","                  CW1_GHQ122   "
"1","
"
"1","  Better than usual  :  155  "
"1"," Not at all            :  421  "
"1","
"
"1"," Same as usual       :  833  "
"1"," No more than usual    :  817  "
"1","
"
"1"," Less than usual     :  634  "
"1"," Rather more than usual:  406  "
"1","
"
"1",""
"1","                  CW1_GHQ123   "
"1","               CW1_GHQ124   "
"1","
"
"1","  More so than usual   :  261  "
"1","  More so than usual:  113  "
"1","
"
"1"," Same as usual         :  883  "
"1"," Same as usual      : 1307  "
"1","
"
"1"," Less useful than usual:  421  "
"1"," Less so than usual :  262  "
"1","
"
"1",""
"1","                  CW1_GHQ125   "
"1","                  CW1_GHQ126   "
"1","
"
"1"," Not at all            :  247  "
"1"," Not at all            :  480  "
"1","
"
"1"," No more than usual    :  834  "
"1"," No more than usual    :  884  "
"1","
"
"1"," Rather more than usual:  503  "
"1"," Rather more than usual:  279  "
"1","
"
"1",""
"1","                CW1_GHQ127   "
"1","              CW1_GHQ128   "
"1","
"
"1"," More so than usual  :  212  "
"1"," More so than usual:  118  "
"1","
"
"1"," Same as usual       :  661  "
"1"," Same as usual     : 1345  "
"1","
"
"1"," Less so than usual  :  636  "
"1"," Less so than usual:  208  "
"1","
"
"1",""
"1","                  CW1_GHQ129   "
"1","                 CW1_GHQ1210   "
"1","
"
"1","  Not at all           :  398  "
"1"," Not at all            :  530  "
"1","
"
"1"," No more than usual    :  731  "
"1"," No more than usual    :  724  "
"1","
"
"1"," Rather more than usual:  463  "
"1"," Rather more than usual:  348  "
"1","
"
"1",""
"1","                 CW1_GHQ1211   "
"1","               CW1_GHQ1212   "
"1","
"
"1"," Not at all            :  991  "
"1"," More so than usual  :  255  "
"1","
"
"1"," No more than usual    :  495  "
"1"," Same as usual       : 1089  "
"1","
"
"1"," Rather more than usual:  165  "
"1"," Less so than usual  :  336  "
"1","
"
"1",""
"1","                 CW1_GAD2PHQ2_1"
"1","                 CW1_GAD2PHQ2_2 "
"1","
"
"1"," Not at all             :8593  "
"1"," Not at all             :10530  "
"1","
"
"1"," Several days           :5019  "
"1"," Several days           : 3434  "
"1","
"
"1"," More than half the days:1045  "
"1"," More than half the days:  886  "
"1","
"
"1",""
"1","                 CW1_GAD2PHQ2_3"
"1","                 CW1_GAD2PHQ2_4 "
"1","
"
"1"," Not at all             :9841  "
"1"," Not at all             :10018  "
"1","
"
"1"," Several days           :4032  "
"1"," Several days           : 4007  "
"1","
"
"1"," More than half the days: 963  "
"1"," More than half the days:  867  "
"1","
"
"1",""
"1","    CW1_RISK   "
"1","  CW1_PATIENT  "
"1","   CW1_TRUST   "
"1","
"
"1"," 5      :2868  "
"1"," 8      :3753  "
"1"," 7      :3540  "
"1","
"
"1"," 7      :2663  "
"1"," 7      :2932  "
"1"," 8      :3416  "
"1","
"
"1"," 6      :2261  "
"1"," 9      :2204  "
"1"," 5      :2215  "
"1","
"
"1",""
"1","                 CW1_TRUSTPOLP "
"1","          CW1_CVDCHNG_1 "
"1","
"
"1"," 5                      :2790  "
"1"," More than before:5951  "
"1","
"
"1"," 7                      :2016  "
"1"," Same - no change:7676  "
"1","
"
"1"," 6                      :1959  "
"1"," Less than before:1768  "
"1","
"
"1",""
"1","          CW1_CVDCHNG_2 "
"1","          CW1_CVDCHNG_3  "
"1","
"
"1"," More than before:2679  "
"1"," More than before: 3931  "
"1","
"
"1"," Same - no change:8830  "
"1"," Same - no change:10229  "
"1","
"
"1"," Less than before:3848  "
"1"," Less than before: 1210  "
"1","
"
"1",""
"1","          CW1_CVDCHNG_4  "
"1","           CW1_REGION  "
"1","
"
"1"," More than before: 1352  "
"1"," South East     :2496  "
"1","
"
"1"," Same - no change:11771  "
"1"," East of England:1514  "
"1","
"
"1"," Less than before: 2228  "
"1"," North West     :1448  "
"1","
"
"1",""
"1","          CW1_DESIGNWEIGHT"
"1","  CW1_SAMPPSU   "
"1"," CW1_SAMPSTRATUM"
"1","
"
"1"," 1.36628717976343 : 1257  "
"1"," 10701  :   11  "
"1"," 117    :  217  "
"1","
"
"1"," 1.36628717976344 :   88  "
"1"," 11901  :   11  "
"1"," 108    :  204  "
"1","
"
"1"," 0.365572593787429:   86  "
"1"," 12518  :   11  "
"1"," 120    :  170  "
"1","
"
"1",""
"1","  CW1_PTTYPE2   "
"1","   CW1_SPTN00   "
"1","    CW1_NH2     "
"1","  CW1_WEIGHT2   "
"1","
"
"1"," 1      :  866  "
"1"," 283    :   50  "
"1"," 5289   :  866  "
"1"," 2      :  866  "
"1","
"
"1"," 2      :  586  "
"1"," 265    :   28  "
"1"," 1853   :  586  "
"1"," 1.09   :  586  "
"1","
"
"1"," 3      :  282  "
"1"," 256    :   27  "
"1"," 169    :  282  "
"1"," 0.37   :  282  "
"1","
"
"1",""
"1","            CW1_COMBWT   "
"1","
"
"1"," 9.07955455780029:   17  "
"1","
"
"1"," 13.2193117141724:   12  "
"1","
"
"1"," 8.97210216522217:   11  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4 rows ]
"
"0","head(W01)"
